Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    TkTab
    TkComentario

Grammar

Rule 0     S' -> Start
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 82

    (49) Expr -> Expr TkSuma Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkResta         reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkIgual         reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkNoigual       reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkMayor         reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkMenor         reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkMayorigual    reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkMenorigual    reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkDospuntos     reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkParcierra     reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkPunto         reduce using rule 49 (Expr -> Expr TkSuma Expr .)
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkMult          [ reduce using rule 49 (Expr -> Expr TkSuma Expr .) ]
  ! TkDiv           [ reduce using rule 49 (Expr -> Expr TkSuma Expr .) ]
  ! TkMod           [ reduce using rule 49 (Expr -> Expr TkSuma Expr .) ]
  ! TkConjuncion    [ reduce using rule 49 (Expr -> Expr TkSuma Expr .) ]
  ! TkDisyuncion    [ reduce using rule 49 (Expr -> Expr TkSuma Expr .) ]
  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 83

    (61) Expr -> Expr TkMenorigual Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkNoigual       reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkMayor         reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkMenor         reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkMayorigual    reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkMenorigual    reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkDospuntos     reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkParcierra     reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkPunto         reduce using rule 61 (Expr -> Expr TkMenorigual Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkResta         [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkMult          [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkDiv           [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkMod           [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkConjuncion    [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkDisyuncion    [ reduce using rule 61 (Expr -> Expr TkMenorigual Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 84

    (54) Expr -> Expr TkConjuncion Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkResta         reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMult          reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkDiv           reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMod           reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkConjuncion    reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkDisyuncion    reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkIgual         reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkNoigual       reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMayor         reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMenor         reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMayorigual    reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkMenorigual    reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkDospuntos     reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkParcierra     reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)
    TkPunto         reduce using rule 54 (Expr -> Expr TkConjuncion Expr .)

  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 59 ]
  ! TkDisyuncion    [ shift and go to state 49 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 85

    (59) Expr -> Expr TkMenor Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkNoigual       reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkMayor         reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkMenor         reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkMayorigual    reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkMenorigual    reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkDospuntos     reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkParcierra     reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkPunto         reduce using rule 59 (Expr -> Expr TkMenor Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkResta         [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkMult          [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkDiv           [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkMod           [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkConjuncion    [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkDisyuncion    [ reduce using rule 59 (Expr -> Expr TkMenor Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 86

    (53) Expr -> Expr TkMod Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkSuma          reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkResta         reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMult          reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkDiv           reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMod           reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkIgual         reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkNoigual       reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMayor         reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMenor         reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMayorigual    reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkMenorigual    reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkDospuntos     reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkParcierra     reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkPunto         reduce using rule 53 (Expr -> Expr TkMod Expr .)
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkConjuncion    [ reduce using rule 53 (Expr -> Expr TkMod Expr .) ]
  ! TkDisyuncion    [ reduce using rule 53 (Expr -> Expr TkMod Expr .) ]
  ! TkSuma          [ shift and go to state 57 ]
  ! TkResta         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 87

    (57) Expr -> Expr TkNoigual Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkIgual         reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkNoigual       reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkMayor         reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkMenor         reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkMayorigual    reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkMenorigual    reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkDospuntos     reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkParcierra     reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkPunto         reduce using rule 57 (Expr -> Expr TkNoigual Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49

  ! TkSuma          [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkResta         [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkMult          [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkDiv           [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkMod           [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkConjuncion    [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkDisyuncion    [ reduce using rule 57 (Expr -> Expr TkNoigual Expr .) ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoigual       [ shift and go to state 62 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 60 ]
  ! TkMayorigual    [ shift and go to state 50 ]
  ! TkMenorigual    [ shift and go to state 58 ]


state 88

    (63) Expr -> TkParabre Expr TkParcierra .

    TkSuma          reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkResta         reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMult          reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkDiv           reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMod           reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkConjuncion    reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkDisyuncion    reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkIgual         reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkNoigual       reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMayor         reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMenor         reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMayorigual    reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkMenorigual    reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkDospuntos     reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkParcierra     reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)
    TkPunto         reduce using rule 63 (Expr -> TkParabre Expr TkParcierra .)


state 89

    (10) ID_list -> TkIdent TkComa ID_list .

    TkEnd           reduce using rule 10 (ID_list -> TkIdent TkComa ID_list .)
    TkOn            reduce using rule 10 (ID_list -> TkIdent TkComa ID_list .)
    TkPunto         reduce using rule 10 (ID_list -> TkIdent TkComa ID_list .)


state 90

    (30) InstrIf -> TkIf Expr TkDospuntos InstC_lista . TkEnd
    (31) InstrIf -> TkIf Expr TkDospuntos InstC_lista . TkElse TkDospuntos InstC_lista TkEnd

    TkEnd           shift and go to state 99
    TkElse          shift and go to state 98


state 91

    (28) Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista . TkEnd

    TkEnd           shift and go to state 100


state 92

    (6) Declaraciones -> Type TkBot ID_list TkEnd .

    TkInt           reduce using rule 6 (Declaraciones -> Type TkBot ID_list TkEnd .)
    TkBool          reduce using rule 6 (Declaraciones -> Type TkBot ID_list TkEnd .)
    TkChar          reduce using rule 6 (Declaraciones -> Type TkBot ID_list TkEnd .)
    TkExecute       reduce using rule 6 (Declaraciones -> Type TkBot ID_list TkEnd .)


state 93

    (5) Declaraciones -> Type TkBot ID_list Comportamiento_lista . TkEnd

    TkEnd           shift and go to state 101


state 94

    (15) Comportamiento -> TkOn . Condicion TkDospuntos InstRobot_lista TkEnd
    (16) Condicion -> . TkActivation
    (17) Condicion -> . TkDeactivation
    (18) Condicion -> . Expr
    (19) Condicion -> . TkDefault
    (49) Expr -> . Expr TkSuma Expr
    (50) Expr -> . Expr TkResta Expr
    (51) Expr -> . Expr TkMult Expr
    (52) Expr -> . Expr TkDiv Expr
    (53) Expr -> . Expr TkMod Expr
    (54) Expr -> . Expr TkConjuncion Expr
    (55) Expr -> . Expr TkDisyuncion Expr
    (56) Expr -> . Expr TkIgual Expr
    (57) Expr -> . Expr TkNoigual Expr
    (58) Expr -> . Expr TkMayor Expr
    (59) Expr -> . Expr TkMenor Expr
    (60) Expr -> . Expr TkMayorigual Expr
    (61) Expr -> . Expr TkMenorigual Expr
    (62) Expr -> . TkQuote TkNewLine TkQuote
    (63) Expr -> . TkParabre Expr TkParcierra
    (64) Expr -> . TkResta Expr
    (65) Expr -> . TkNegacion Expr
    (66) Expr -> . TkNum
    (67) Expr -> . TkIdent
    (68) Expr -> . TkCaracter
    (69) Expr -> . TkTrue
    (70) Expr -> . TkFalse
    (71) Expr -> . TkMe

    TkActivation    shift and go to state 106
    TkDeactivation  shift and go to state 104
    TkDefault       shift and go to state 105
    TkQuote         shift and go to state 25
    TkParabre       shift and go to state 31
    TkResta         shift and go to state 23
    TkNegacion      shift and go to state 26
    TkNum           shift and go to state 22
    TkIdent         shift and go to state 27
    TkCaracter      shift and go to state 24
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 32
    TkMe            shift and go to state 29

    Condicion                      shift and go to state 103
    Expr                           shift and go to state 102

state 95

    (13) Comportamiento_lista -> Comportamiento . Comportamiento_lista
    (14) Comportamiento_lista -> Comportamiento .
    (13) Comportamiento_lista -> . Comportamiento Comportamiento_lista
    (14) Comportamiento_lista -> . Comportamiento
    (15) Comportamiento -> . TkOn Condicion TkDospuntos InstRobot_lista TkEnd

    TkEnd           reduce using rule 14 (Comportamiento_lista -> Comportamiento .)
    TkOn            shift and go to state 94

    Comportamiento_lista           shift and go to state 107
    Comportamiento                 shift and go to state 95

state 96

    (1) Start -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .

    $end            reduce using rule 1 (Start -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)


state 97

    (32) InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .

    TkActivate      reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkDeactivate    reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkAdvance       reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkIf            reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkWhile         reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkCreate        reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkExecute       reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkEnd           reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)
    TkElse          reduce using rule 32 (InstrWhile -> TkWhile Expr TkDospuntos InstC_lista TkEnd .)


state 98

    (31) InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse . TkDospuntos InstC_lista TkEnd

    TkDospuntos     shift and go to state 108


state 99

    (30) InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .

    TkActivate      reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkDeactivate    reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkAdvance       reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkIf            reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkWhile         reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkCreate        reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkExecute       reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkEnd           reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)
    TkElse          reduce using rule 30 (InstrIf -> TkIf Expr TkDospuntos InstC_lista TkEnd .)


state 100

    (28) Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .

    TkActivate      reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkDeactivate    reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkAdvance       reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkIf            reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkWhile         reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkCreate        reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkExecute       reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkEnd           reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)
    TkElse          reduce using rule 28 (Alcance -> TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd .)


state 101

    (5) Declaraciones -> Type TkBot ID_list Comportamiento_lista TkEnd .

    TkInt           reduce using rule 5 (Declaraciones -> Type TkBot ID_list Comportamiento_lista TkEnd .)
    TkBool          reduce using rule 5 (Declaraciones -> Type TkBot ID_list Comportamiento_lista TkEnd .)
    TkChar          reduce using rule 5 (Declaraciones -> Type TkBot ID_list Comportamiento_lista TkEnd .)
    TkExecute       reduce using rule 5 (Declaraciones -> Type TkBot ID_list Comportamiento_lista TkEnd .)


state 102

    (18) Condicion -> Expr .
    (49) Expr -> Expr . TkSuma Expr
    (50) Expr -> Expr . TkResta Expr
    (51) Expr -> Expr . TkMult Expr
    (52) Expr -> Expr . TkDiv Expr
    (53) Expr -> Expr . TkMod Expr
    (54) Expr -> Expr . TkConjuncion Expr
    (55) Expr -> Expr . TkDisyuncion Expr
    (56) Expr -> Expr . TkIgual Expr
    (57) Expr -> Expr . TkNoigual Expr
    (58) Expr -> Expr . TkMayor Expr
    (59) Expr -> Expr . TkMenor Expr
    (60) Expr -> Expr . TkMayorigual Expr
    (61) Expr -> Expr . TkMenorigual Expr

    TkDospuntos     reduce using rule 18 (Condicion -> Expr .)
    TkSuma          shift and go to state 57
    TkResta         shift and go to state 54
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 59
    TkDisyuncion    shift and go to state 49
    TkIgual         shift and go to state 55
    TkNoigual       shift and go to state 62
    TkMayor         shift and go to state 52
    TkMenor         shift and go to state 60
    TkMayorigual    shift and go to state 50
    TkMenorigual    shift and go to state 58


state 103

    (15) Comportamiento -> TkOn Condicion . TkDospuntos InstRobot_lista TkEnd

    TkDospuntos     shift and go to state 109


state 104

    (17) Condicion -> TkDeactivation .

    TkDospuntos     reduce using rule 17 (Condicion -> TkDeactivation .)


state 105

    (19) Condicion -> TkDefault .

    TkDospuntos     reduce using rule 19 (Condicion -> TkDefault .)


state 106

    (16) Condicion -> TkActivation .

    TkDospuntos     reduce using rule 16 (Condicion -> TkActivation .)


state 107

    (13) Comportamiento_lista -> Comportamiento Comportamiento_lista .

    TkEnd           reduce using rule 13 (Comportamiento_lista -> Comportamiento Comportamiento_lista .)


state 108

    (31) InstrIf -> TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos . InstC_lista TkEnd
    (20) InstC_lista -> . InstC InstC_lista
    (21) InstC_lista -> . InstC
    (22) InstC -> . TkActivate ID_list TkPunto
    (23) InstC -> . TkDeactivate ID_list TkPunto
    (24) InstC -> . TkAdvance ID_list TkPunto
    (25) InstC -> . InstrIf
    (26) InstC -> . InstrWhile
    (27) InstC -> . Alcance
    (30) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkEnd
    (31) InstrIf -> . TkIf Expr TkDospuntos InstC_lista TkElse TkDospuntos InstC_lista TkEnd
    (32) InstrWhile -> . TkWhile Expr TkDospuntos InstC_lista TkEnd
    (28) Alcance -> . TkCreate Declaraciones_lista TkExecute InstC_lista TkEnd
    (29) Alcance -> . TkExecute InstC_lista TkEnd

    TkActivate      shift and go to state 5
    TkDeactivate    shift and go to state 6
    TkAdvance       shift and go to state 10
    TkIf            shift and go to state 11
    TkWhile         shift and go to state 4
    TkCreate        shift and go to state 14
    TkExecute       shift and go to state 13

    InstrWhile                     shift and go to state 7
    InstrIf                        shift and go to state 8
    InstC_lista                    shift and go to state 110
    InstC                          shift and go to state 9
    Alcance                        shift and go to state 12

state 109

    (15) Comportamiento -> TkOn Condicion TkDospuntos . InstRobot_lista TkEnd
    (33) InstRobot_lista -> . InstRobot InstRobot_lista
    (34) InstRobot_lista -> . InstRobot
    (35) InstRobot -> . TkStore Expr TkPunto
    (36) InstRobot -> . TkCollect TkPunto
    (37) InstRobot -> . TkCollect TkAs ID_list TkPunto
    (38) InstRobot -> . TkDrop Expr TkPunto
    (39) InstRobot -> . Direccion TkPunto
    (40) InstRobot -> . Direccion Expr TkPunto
    (41) InstRobot -> . TkRead TkPunto
    (42) InstRobot -> . TkRead TkAs ID_list TkPunto
    (43) InstRobot -> . TkSend TkPunto
    (44) InstRobot -> . TkReceive TkPunto
    (45) Direccion -> . TkUp
    (46) Direccion -> . TkDown
    (47) Direccion -> . TkLeft
    (48) Direccion -> . TkRight

    TkStore         shift and go to state 111
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 117
    TkRead          shift and go to state 123
    TkSend          shift and go to state 122
    TkReceive       shift and go to state 113
    TkUp            shift and go to state 119
